12316067,86441,65.68,02.03.2018 04:40:01,Booking.com 96751129,null
12316068,86434,74.86,01.04.2018 23:04:40,BP 33331009,null
12316069,86433,87.57,30.03.2018 01:33:42,Carrefour 58290611,null
12316070,86433,24.29,24.05.2018 09:04:33,Starbucks 63412899,null
12316071,86440,13.38,17.01.2018 22:31:43,Amazon.com 67994273,null
12316072,86434,66.47,07.08.2018 01:38:44,Starbucks 10102948,null
12316073,86434,7.06,24.02.2018 02:28:11,Amazon.com 84017976,null
12316074,86441,38.79,18.07.2018 21:09:40,Starbucks 72752399,null
12316075,86435,32.6,05.08.2018 03:25:42,Starbucks 70006509,null
12316076,86436,91.69,04.06.2018 04:33:43,Amazon.com 16940871,null
12316077,86434,75.74,20.06.2018 15:14:37,BP 51220188,null
12316078,86436,46.41,21.06.2018 11:47:30,Shell 20056393,null
12316079,86437,43.44,26.09.2018 07:27:35,BP 97473417,null
12316080,86435,28.66,18.01.2018 22:28:58,Starbucks 80103379,null
12316081,86440,57.38,29.03.2018 10:37:34,Shell 36927374,null
12316082,86442,7.21,09.03.2018 02:48:42,Tesco 82997060,null
12316083,86440,9.32,05.07.2018 20:23:51,Amazon.com 58329402,null
12316084,86436,3.03,01.04.2018 09:04:44,Amazon.com 21539804,null
12316085,86439,51.64,08.07.2018 14:53:57,Shell 24539344,null
12316086,86441,37.64,26.06.2018 14:25:18,BP 55278622,null
12316087,86436,47.6,21.08.2018 00:47:48,Tesco 47050615,null
12316088,86438,30.5,29.04.2018 12:35:38,Shell 93924390,null
12316089,86437,92.63,10.06.2018 03:02:00,Starbucks 90658207,null
12316090,86435,69.69,01.01.2018 07:46:45,Amazon.com 97250287,null
12316091,86435,86.35,26.07.2018 23:07:13,Shell 51986051,null
12316092,86433,32.11,13.04.2018 04:35:23,Booking.com 41023221,null
12316093,86441,82.1,25.06.2018 17:34:48,Tesco 10182848,null
12316094,86437,63.16,24.03.2018 15:19:54,Starbucks 53493933,null
12316095,86435,2.61,04.05.2018 06:28:19,Shell 35338462,null
12316096,86437,59.11,05.09.2018 21:15:16,Starbucks 72414474,null
12316097,86435,29.61,31.01.2018 09:28:29,Amazon.com 83137939,null
12316098,86442,91.32,24.05.2018 20:36:04,Carrefour 26713557,null
12316099,86439,26.28,28.03.2018 01:41:33,Starbucks 87584362,null
12316100,86437,51.55,16.02.2018 18:27:46,Shell 66451999,null
12316101,86434,58.47,24.04.2018 16:50:25,Booking.com 91524192,null
12316102,86433,51.04,31.07.2018 12:38:28,Amazon.com 18322329,null
12316103,86442,2.68,22.08.2018 05:45:06,Carrefour 34261430,null
12316104,86438,33.61,20.02.2018 21:21:39,Starbucks 66158226,null
12316105,86437,2.97,20.01.2018 11:03:55,Carrefour 92527076,null
12316106,86436,24.39,10.06.2018 06:15:37,Amazon.com 75639475,null
12316107,86435,24.71,20.09.2018 15:44:51,Amazon.com 77346918,null
12316108,86439,89.01,26.01.2018 13:36:42,Carrefour 13070038,null
12316109,86435,89.01,02.03.2018 10:03:26,Amazon.com 52840155,null
12316110,86442,5.36,11.02.2018 14:38:32,Amazon.com 18424413,null
12316111,86434,88.02,01.10.2018 23:10:47,BP 73580625,null
12316112,86434,49.3,12.01.2018 09:47:07,Starbucks 30398032,null
12316113,86435,0.65,28.03.2018 16:10:29,Tesco 78647818,null
12316114,86440,4.06,14.05.2018 22:19:54,Starbucks 97595776,null
12316115,86436,82.24,02.05.2018 01:38:59,Carrefour 22990796,null
12316116,86439,77.33,19.09.2018 12:32:28,BP 46161969,null
12316117,86439,45.49,23.07.2018 12:41:34,Shell 34970810,null
12316118,86435,14.81,02.05.2018 17:33:10,Booking.com 38893439,null
12316119,86438,5.71,23.05.2018 07:00:43,Starbucks 51559517,null
12316120,86435,49.93,13.02.2018 04:13:57,Carrefour 43011005,null
12316121,86442,13.74,04.05.2018 14:43:43,Booking.com 51698660,null
12316122,86439,68.76,30.07.2018 11:22:41,Carrefour 68899182,null
12316123,86439,37.9,30.04.2018 05:29:32,Starbucks 75924658,null
12316124,86441,17.38,26.06.2018 00:11:13,Amazon.com 91241044,null
12316125,86433,3.8,11.03.2018 09:48:34,Amazon.com 65985213,null
12316126,86442,13.65,12.06.2018 17:24:41,BP 33969331,null
12316127,86433,25.76,19.04.2018 00:40:06,Shell 22719676,null
12316128,86439,24.17,28.03.2018 21:42:31,Carrefour 26272622,null
12316129,86434,78.09,15.01.2018 21:21:09,Carrefour 77995408,null
12316130,86435,60.2,22.02.2018 07:06:42,Starbucks 19590841,null
12316131,86440,59.88,09.03.2018 23:06:20,Booking.com 81931584,null
12316132,86440,62.66,03.07.2018 07:50:36,Amazon.com 77080594,null
12316133,86435,86.68,24.03.2018 21:14:39,Booking.com 79576304,null
12316134,86440,79.76,15.07.2018 09:25:36,Amazon.com 93661861,null
12316135,86438,3.81,11.08.2018 13:48:31,Booking.com 70458518,null
12316136,86439,32.27,20.02.2018 03:23:42,Booking.com 87164781,null
12316137,86438,97.43,18.02.2018 15:58:54,Tesco 24799332,null
12316138,86441,60.06,26.07.2018 10:52:50,Amazon.com 82671568,null
12316139,86433,41.09,02.02.2018 07:54:27,Booking.com 60063172,null
12316140,86440,51.15,30.09.2018 12:03:52,BP 35187108,null
12316141,86433,78.37,25.04.2018 05:26:00,Starbucks 22306675,null
12316142,86434,6.28,28.05.2018 07:59:35,Shell 27784521,null
12316143,86436,26.78,11.09.2018 09:25:25,Starbucks 44200371,null
12316144,86442,91.72,20.07.2018 13:19:46,Carrefour 19377552,null
12316145,86434,0.74,07.06.2018 16:00:32,Starbucks 25134485,null
12316146,86439,96.5,22.09.2018 11:34:18,Carrefour 22485195,null
12316147,86435,15.3,27.07.2018 17:30:43,Booking.com 11418908,null
12316148,86440,82.67,15.08.2018 13:22:07,Starbucks 21474783,null
12316149,86437,59.14,05.05.2018 15:55:19,BP 65040505,null
12316150,86434,86.86,07.05.2018 11:50:05,Shell 85338096,null
12316151,86438,68.97,03.06.2018 18:17:45,Starbucks 75724175,null
12316152,86439,23.67,24.04.2018 08:37:55,Starbucks 66553740,null
12316153,86434,27.17,19.07.2018 17:11:12,BP 89259458,null
12316154,86442,18.42,02.02.2018 04:41:25,Shell 30213533,null
12316155,86435,37.46,20.05.2018 06:34:51,Tesco 79272673,null
12316156,86434,18.27,10.01.2018 23:35:43,Starbucks 63659722,null
12316157,86440,56.88,10.09.2018 23:37:43,Tesco 75187813,null
12316158,86439,38.74,12.09.2018 13:43:02,Tesco 47723312,null
12316159,86434,19.02,20.04.2018 20:29:32,Tesco 78160434,null
12316160,86440,11.52,04.02.2018 11:16:59,Starbucks 29432180,null
12316161,86436,81.67,23.07.2018 18:07:37,Shell 93768727,null
12316162,86440,76.35,22.09.2018 23:17:28,Starbucks 31509479,null
12316163,86435,83.8,16.07.2018 00:27:39,BP 32825832,null
12316164,86441,16.72,30.05.2018 11:02:06,Carrefour 85960073,null
12316165,86437,51.05,11.05.2018 03:12:59,Booking.com 69090665,null
12316166,86438,22.46,15.06.2018 22:41:49,Shell 47158042,null
12316167,86442,10.98,27.01.2018 10:02:47,BP 99476908,null
12316168,86434,11.14,17.08.2018 03:22:07,Starbucks 39649706,null
12316169,86434,19.02,11.01.2018 23:33:34,Carrefour 86944961,null
12316170,86433,86.12,11.09.2018 07:12:17,Carrefour 59860782,null
